"Grade","Score","GPA","Texting","Asking","Dozing"
"A",98,3.86,"Always","Never","Always"
"B",86,2.6,"Sometimes","Sometimes","Sometimes"
"F",5,2.43,"Sometimes","Never","Sometimes"
"F",54,1.53,"Never","Never","Sometimes"
"B",48,3.31,"Always","Often","Always"
"F",32,1.74,"Sometimes","Often","Never"
"F",42,2.59,"Often","Often","Sometimes"
"A",89,2.13,"Sometimes","Often","Sometimes"
"F",36,3.85,"Always","Never","Always"
"A",66,3.87,"Always","Never","Always"
"F",11,2.26,"Often","Often","Sometimes"
"C",78,1.28,"Often","Never","Sometimes"
"F",31,2.06,"Sometimes","Never","Sometimes"
"F",59,2.86,"Never","Sometimes","Sometimes"
"A",80,0.37,"Often","Often","Sometimes"
"F",32,1.93,"Never","Sometimes","Never"
"A",95,2.37,"Never","Never","Sometimes"
"A",66,2.8,"Never","Often","Sometimes"
"A",66,1.94,"Sometimes","Often","Sometimes"
"F",22,0.43,"Never","Often","Never"
"F",52,0.48,"Often","Often","Sometimes"
"F",45,0.38,"Often","Often","Sometimes"
"F",22,0.93,"Sometimes","Often","Never"
"F",36,2.07,"Often","Sometimes","Sometimes"
"F",51,0.01,"Often","Never","Sometimes"
"A",94,2.92,"Never","Sometimes","Sometimes"
"F",43,1.52,"Never","Sometimes","Sometimes"
"B",55,0.79,"Sometimes","Often","Sometimes"
"F",32,2.63,"Never","Often","Sometimes"
"F",24,1.4,"Never","Sometimes","Never"
"A",94,3.92,"Always","Never","Always"
"B",83,2.49,"Often","Never","Sometimes"
"F",34,2.86,"Never","Never","Sometimes"
"F",31,2.31,"Never","Sometimes","Sometimes"
"A",83,2.15,"Never","Often","Sometimes"
"A",95,3.21,"Always","Never","Always"
"F",48,2.02,"Never","Sometimes","Sometimes"
"C",65,2.48,"Never","Never","Sometimes"
"A",99,2.4,"Never","Sometimes","Sometimes"
"F",48,2.8,"Often","Often","Sometimes"
"C",79,0.41,"Sometimes","Sometimes","Sometimes"
"B",89,1.41,"Never","Sometimes","Sometimes"
"C",76,1.08,"Often","Sometimes","Sometimes"
"B",57,3.48,"Always","Often","Always"
"A",63,0.75,"Sometimes","Often","Sometimes"
"F",22,3.64,"Always","Never","Always"
"F",63,1.77,"Often","Never","Sometimes"
"B",52,0.12,"Never","Often","Sometimes"
"A",83,1.76,"Never","Often","Sometimes"
"F",7,2.52,"Never","Sometimes","Sometimes"
"F",63,0.72,"Often","Sometimes","Sometimes"
"A",78,0.35,"Never","Often","Sometimes"
"F",29,3.85,"Always","Never","Always"
"C",70,1.52,"Never","Never","Sometimes"
"F",57,3.44,"Always","Never","Always"
"F",35,0.23,"Never","Often","Never"
"C",74,3.65,"Always","Never","Always"
"F",10,3.34,"Always","Never","Always"
"A",73,0.61,"Sometimes","Often","Sometimes"
"A",64,0.75,"Sometimes","Often","Sometimes"
"A",100,1.39,"Never","Never","Sometimes"
"F",52,3.26,"Always","Sometimes","Always"
"A",92,3.49,"Always","Sometimes","Always"
"A",98,0.02,"Never","Sometimes","Sometimes"
"F",20,2.59,"Never","Sometimes","Sometimes"
"B",57,2.49,"Sometimes","Often","Sometimes"
"F",41,2.2,"Often","Often","Sometimes"
"F",20,1.47,"Sometimes","Often","Never"
"F",23,3.11,"Always","Sometimes","Always"
"F",23,2.39,"Sometimes","Sometimes","Sometimes"
"A",97,0.68,"Sometimes","Often","Sometimes"
"F",21,3.86,"Always","Never","Always"
"C",72,3.17,"Always","Sometimes","Always"
"A",87,2.04,"Sometimes","Often","Sometimes"
"F",26,3.88,"Always","Never","Always"
"F",39,2.3,"Often","Often","Sometimes"
"F",60,1.93,"Sometimes","Never","Sometimes"
"F",64,1.09,"Often","Sometimes","Sometimes"
"F",72,3.98,"Always","Never","Always"
"F",45,0.79,"Sometimes","Sometimes","Sometimes"
"F",69,3.5,"Always","Never","Always"
"F",18,3.99,"Always","Never","Always"
"A",92,3.57,"Always","Never","Always"
"F",26,1.02,"Sometimes","Never","Never"
"A",87,2.67,"Sometimes","Often","Sometimes"
"A",70,1.64,"Never","Often","Sometimes"
"F",26,3.54,"Always","Never","Always"
"A",96,2.72,"Sometimes","Sometimes","Sometimes"
"F",0,1.11,"Often","Sometimes","Never"
"F",24,3.24,"Always","Often","Always"
"F",32,3.28,"Always","Never","Always"
"F",43,2.14,"Often","Sometimes","Sometimes"
"F",28,2.66,"Never","Never","Sometimes"
"F",0,1.92,"Never","Sometimes","Never"
"C",76,1.43,"Sometimes","Never","Sometimes"
"A",93,3.92,"Always","Never","Always"
"A",92,3.61,"Always","Never","Always"
"F",10,0.33,"Sometimes","Often","Never"
"F",31,1.59,"Never","Sometimes","Never"
"C",80,2.13,"Sometimes","Never","Sometimes"
"C",76,3.75,"Always","Never","Always"
"F",18,3.64,"Always","Never","Always"
"F",38,3.09,"Always","Often","Always"
"F",9,2.61,"Sometimes","Sometimes","Sometimes"
"F",30,3.15,"Always","Never","Always"
"F",31,1.94,"Sometimes","Often","Never"
"F",13,3.54,"Always","Never","Always"
"A",93,0.7,"Often","Sometimes","Sometimes"
"F",63,2.5,"Often","Sometimes","Sometimes"
"A",98,3.79,"Always","Never","Always"
"F",54,1.14,"Never","Sometimes","Sometimes"
"C",76,0.94,"Sometimes","Sometimes","Sometimes"
"F",49,3.63,"Always","Never","Always"
"C",66,1.62,"Sometimes","Never","Sometimes"
"F",63,3.08,"Always","Sometimes","Always"
"C",70,3.64,"Always","Never","Always"
"C",79,2.35,"Never","Sometimes","Sometimes"
"F",29,0.63,"Never","Sometimes","Never"
"C",74,0.53,"Sometimes","Sometimes","Sometimes"
"F",49,1.81,"Never","Never","Sometimes"
"F",13,3.68,"Always","Never","Always"
"F",35,1.99,"Often","Sometimes","Never"
"B",41,0.56,"Sometimes","Often","Sometimes"
"A",85,3.43,"Always","Often","Always"
"F",27,0.13,"Sometimes","Never","Never"
"F",10,1.95,"Never","Sometimes","Never"
"F",37,3.05,"Always","Never","Always"
"B",87,1.63,"Never","Sometimes","Sometimes"
"C",78,3.25,"Always","Sometimes","Always"
"A",95,0.12,"Never","Often","Sometimes"
"C",73,3.24,"Always","Never","Always"
"B",51,2,"Sometimes","Often","Sometimes"
"C",77,2.49,"Often","Sometimes","Sometimes"
"F",46,1.03,"Never","Sometimes","Sometimes"
"F",38,3.06,"Always","Often","Always"
"F",70,3.97,"Always","Never","Always"
"F",3,1.54,"Never","Sometimes","Never"
"F",52,3.84,"Always","Never","Always"
"F",46,1,"Never","Sometimes","Sometimes"
"F",2,1.49,"Often","Often","Never"
"F",4,2.18,"Often","Sometimes","Sometimes"
"A",63,2.8,"Sometimes","Often","Sometimes"
"C",77,1.72,"Never","Sometimes","Sometimes"
"F",6,3.31,"Always","Often","Always"
"B",85,3.77,"Always","Never","Always"
"B",81,1.44,"Sometimes","Never","Sometimes"
"F",58,3.44,"Always","Never","Always"
"F",47,1.15,"Never","Sometimes","Sometimes"
"F",25,0.57,"Never","Never","Never"
"A",95,2.68,"Never","Never","Sometimes"
"B",88,2.27,"Often","Never","Sometimes"
"F",7,3.41,"Always","Often","Always"
"A",100,0.44,"Often","Sometimes","Sometimes"
"F",45,1.73,"Never","Sometimes","Sometimes"
"F",44,2.97,"Sometimes","Never","Sometimes"
"A",98,0.09,"Never","Never","Sometimes"
"F",25,1.93,"Often","Sometimes","Never"
"C",77,2.25,"Sometimes","Sometimes","Sometimes"
"A",96,0.06,"Never","Never","Sometimes"
"F",74,0.41,"Often","Often","Sometimes"
"A",96,0.83,"Never","Often","Sometimes"
"B",90,0.11,"Often","Sometimes","Sometimes"
"A",93,1.26,"Often","Often","Sometimes"
"B",90,1.81,"Often","Sometimes","Sometimes"
"F",43,1.12,"Sometimes","Never","Sometimes"
"F",19,3.8,"Always","Never","Always"
"F",38,2.55,"Sometimes","Never","Sometimes"
"C",63,3.9,"Always","Never","Always"
"F",27,2.26,"Never","Never","Sometimes"
"C",66,3.22,"Always","Sometimes","Always"
"B",60,1.78,"Sometimes","Sometimes","Sometimes"
"A",74,1.84,"Never","Often","Sometimes"
"C",76,1.01,"Never","Sometimes","Sometimes"
"F",1,3.1,"Always","Often","Always"
"A",63,0.74,"Sometimes","Often","Sometimes"
"F",21,3.93,"Always","Never","Always"
"C",77,0.45,"Never","Never","Sometimes"
"F",14,3.59,"Always","Never","Always"
"B",82,2.94,"Often","Sometimes","Sometimes"
"F",53,2.79,"Often","Sometimes","Sometimes"
"F",3,3.66,"Always","Never","Always"
"B",51,2.9,"Sometimes","Often","Sometimes"
"F",36,0.83,"Often","Never","Never"
"C",74,3.11,"Always","Never","Always"
"F",21,1.22,"Never","Often","Never"
"F",22,3.28,"Always","Never","Always"
"F",55,1.34,"Never","Sometimes","Sometimes"
"F",23,2.8,"Never","Never","Sometimes"
"A",99,1.42,"Sometimes","Sometimes","Sometimes"
"F",61,2.26,"Often","Never","Sometimes"
"F",17,2.29,"Often","Often","Sometimes"
"C",79,3.36,"Always","Never","Always"
"F",60,0.37,"Often","Often","Sometimes"
"F",4,0.48,"Often","Often","Never"
"F",5,3.38,"Always","Sometimes","Always"
"F",39,0.35,"Sometimes","Often","Never"
"F",48,1.71,"Often","Sometimes","Sometimes"
"F",7,3.37,"Always","Sometimes","Always"
"A",78,1.54,"Never","Often","Sometimes"
"F",1,0.42,"Often","Often","Never"
"F",25,0.82,"Sometimes","Sometimes","Never"
"F",70,2.49,"Often","Never","Sometimes"
"F",31,1.34,"Often","Often","Never"
