"Sleep","ExerciseCal","OnComputer","WimpyTea","RoomTemp","Moon","LastSleep"
"Little",926,6,"2Cups",56,"Full","Deep"
"Deep",769,9,"1Cup",56,"Half","Shallow"
"Deep",465,3,"3Cups",69,"Dark","Shallow"
"Little",898,7,"ManyCups",67,"Full","Deep"
"Little",998,4,"ManyCups",71,"Full","Deep"
"Deep",952,5,"3Cups",57,"Full","Shallow"
"Deep",317,0,"3Cups",65,"Dark","Deep"
"Little",976,9,"2Cups",56,"Full","Deep"
"Deep",950,10,"3Cups",63,"Half","Shallow"
"Deep",771,1,"1Cup",64,"Full","Shallow"
"Deep",299,1,"2Cups",57,"Half","Shallow"
"Little",229,9,"1Cup",70,"Full","Deep"
"Deep",790,3,"ManyCups",71,"Dark","Deep"
"Shallow",62,0,"3Cups",63,"Half","Deep"
"Deep",964,0,"3Cups",55,"Half","Shallow"
"Deep",691,7,"3Cups",70,"Half","Deep"
"Shallow",89,2,"3Cups",75,"Dark","Deep"
"Deep",577,3,"3Cups",72,"Half","Deep"
"Deep",313,2,"2Cups",58,"Full","Shallow"
"Deep",546,1,"3Cups",68,"Half","Shallow"
"Deep",177,6,"3Cups",67,"Full","Shallow"
"Deep",354,8,"2Cups",62,"Dark","Deep"
"Deep",444,9,"ManyCups",57,"Half","Deep"
"Deep",808,2,"ManyCups",68,"Dark","Deep"
"Little",785,4,"1Cup",68,"Full","Deep"
"Deep",982,8,"3Cups",70,"Half","Deep"
"Deep",483,4,"1Cup",72,"Dark","Deep"
"Deep",94,7,"ManyCups",74,"Half","Shallow"
"Deep",805,1,"3Cups",73,"Dark","Deep"
"Deep",616,6,"2Cups",58,"Half","Deep"
"Deep",879,9,"1Cup",55,"Half","Shallow"
"Deep",125,4,"1Cup",73,"Half","Deep"
"Deep",235,10,"3Cups",56,"Half","Shallow"
"Little",320,1,"1Cup",69,"Dark","Deep"
"Deep",880,6,"1Cup",55,"Half","Deep"
"Deep",141,1,"2Cups",58,"Full","Shallow"
"Shallow",87,10,"3Cups",59,"Dark","Deep"
"Deep",771,3,"2Cups",55,"Full","Shallow"
"Deep",681,1,"2Cups",62,"Full","Shallow"
"Deep",7,6,"2Cups",74,"Dark","Shallow"
"Deep",224,10,"1Cup",74,"Dark","Shallow"
"Little",131,5,"3Cups",70,"Full","Deep"
"Deep",90,8,"1Cup",67,"Dark","Shallow"
"Little",324,10,"1Cup",60,"Full","Deep"
"Little",237,4,"2Cups",71,"Full","Deep"
"Shallow",31,1,"3Cups",71,"Half","Shallow"
"Little",653,3,"1Cup",58,"Full","Deep"
"Little",943,3,"ManyCups",64,"Full","Deep"
"Deep",805,9,"1Cup",65,"Dark","Deep"
"Deep",859,6,"ManyCups",57,"Dark","Shallow"
"Deep",793,9,"ManyCups",72,"Dark","Shallow"
"Deep",862,9,"1Cup",73,"Full","Shallow"
"Deep",149,5,"1Cup",74,"Half","Deep"
"Deep",990,1,"ManyCups",55,"Half","Deep"
"Little",839,9,"1Cup",73,"Full","Deep"
"Deep",233,2,"1Cup",71,"Half","Shallow"
"Deep",723,0,"ManyCups",74,"Half","Shallow"
"Deep",588,5,"ManyCups",60,"Full","Shallow"
"Deep",231,6,"ManyCups",57,"Half","Deep"
"Deep",7,9,"3Cups",60,"Dark","Shallow"
"Deep",169,3,"3Cups",60,"Full","Shallow"
"Deep",972,1,"1Cup",72,"Half","Shallow"
"Deep",101,8,"ManyCups",56,"Half","Deep"
"Deep",937,5,"3Cups",72,"Half","Shallow"
"Deep",3,10,"1Cup",65,"Dark","Shallow"
"Deep",359,6,"ManyCups",58,"Full","Shallow"
"Deep",194,7,"3Cups",59,"Dark","Shallow"
"Deep",130,3,"3Cups",68,"Half","Shallow"
"Deep",941,8,"1Cup",68,"Dark","Shallow"
"Deep",211,10,"2Cups",60,"Dark","Deep"
"Deep",675,7,"1Cup",66,"Dark","Shallow"
"Deep",171,6,"3Cups",67,"Full","Shallow"
"Deep",266,3,"ManyCups",68,"Half","Shallow"
"Deep",726,3,"ManyCups",60,"Half","Shallow"
"Deep",538,5,"3Cups",64,"Dark","Shallow"
"Deep",154,2,"3Cups",74,"Full","Shallow"
"Deep",920,4,"2Cups",56,"Half","Deep"
"Deep",523,10,"2Cups",61,"Full","Shallow"
"Deep",641,0,"1Cup",59,"Dark","Shallow"
"Deep",321,2,"1Cup",67,"Dark","Shallow"
"Little",904,1,"3Cups",64,"Full","Deep"
"Deep",272,8,"ManyCups",65,"Full","Shallow"
"Deep",252,2,"ManyCups",67,"Dark","Shallow"
"Deep",427,3,"ManyCups",66,"Full","Deep"
"Deep",511,1,"1Cup",64,"Dark","Deep"
"Deep",367,6,"2Cups",64,"Half","Shallow"
"Deep",622,5,"1Cup",67,"Half","Deep"
"Little",417,10,"1Cup",69,"Full","Deep"
"Deep",628,5,"3Cups",73,"Full","Shallow"
"Little",24,6,"1Cup",58,"Full","Deep"
"Deep",926,1,"2Cups",70,"Dark","Deep"
"Deep",284,4,"1Cup",60,"Full","Shallow"
"Deep",925,9,"ManyCups",58,"Dark","Deep"
"Deep",406,4,"2Cups",60,"Half","Shallow"
"Deep",167,5,"2Cups",65,"Dark","Deep"
"Little",561,3,"2Cups",74,"Full","Deep"
"Deep",528,1,"2Cups",69,"Half","Shallow"
"Shallow",428,3,"1Cup",75,"Half","Deep"
"Deep",255,10,"1Cup",73,"Dark","Deep"
"Little",966,4,"1Cup",62,"Full","Deep"
"Little",415,4,"ManyCups",69,"Full","Deep"
"Little",520,6,"3Cups",72,"Full","Deep"
"Little",481,8,"1Cup",72,"Full","Deep"
"Deep",455,8,"1Cup",74,"Full","Shallow"
"Deep",880,8,"1Cup",73,"Dark","Shallow"
"Deep",107,4,"ManyCups",72,"Half","Deep"
"Deep",751,7,"3Cups",67,"Half","Deep"
"Deep",223,5,"1Cup",56,"Half","Shallow"
"Deep",74,10,"3Cups",61,"Full","Deep"
"Deep",431,6,"ManyCups",65,"Half","Deep"
"Deep",606,8,"2Cups",65,"Dark","Deep"
"Little",142,4,"1Cup",62,"Full","Deep"
"Deep",727,7,"3Cups",71,"Dark","Shallow"
"Deep",548,7,"1Cup",59,"Half","Shallow"
"Deep",440,3,"2Cups",67,"Dark","Shallow"
"Deep",376,2,"2Cups",74,"Full","Shallow"
"Deep",910,7,"2Cups",71,"Dark","Shallow"
"Deep",203,6,"3Cups",74,"Half","Deep"
"Deep",220,2,"2Cups",72,"Half","Shallow"
"Deep",636,7,"ManyCups",55,"Full","Shallow"
"Little",853,1,"ManyCups",70,"Full","Deep"
"Little",447,4,"3Cups",61,"Full","Deep"
"Deep",153,8,"ManyCups",56,"Dark","Deep"
"Deep",739,10,"2Cups",59,"Half","Shallow"
"Deep",289,0,"ManyCups",60,"Dark","Deep"
"Deep",468,5,"3Cups",70,"Dark","Shallow"
"Deep",917,10,"2Cups",55,"Dark","Shallow"
"Deep",72,7,"ManyCups",60,"Full","Shallow"
"Little",168,10,"2Cups",61,"Full","Deep"
"Deep",331,2,"1Cup",65,"Dark","Deep"
"Shallow",94,1,"2Cups",57,"Half","Deep"
"Deep",139,6,"ManyCups",57,"Dark","Deep"
"Deep",257,1,"ManyCups",57,"Half","Deep"
"Deep",134,5,"ManyCups",61,"Half","Shallow"
"Shallow",669,5,"ManyCups",69,"Full","Shallow"
"Deep",130,8,"3Cups",63,"Full","Shallow"
"Deep",452,5,"1Cup",75,"Dark","Deep"
"Deep",919,0,"1Cup",58,"Dark","Shallow"
"Deep",313,10,"2Cups",64,"Dark","Shallow"
"Deep",833,10,"2Cups",72,"Half","Shallow"
"Deep",445,4,"2Cups",61,"Dark","Deep"
"Deep",137,2,"3Cups",74,"Half","Shallow"
"Little",165,8,"ManyCups",55,"Full","Shallow"
"Deep",647,5,"1Cup",72,"Full","Shallow"
"Deep",995,1,"3Cups",71,"Full","Shallow"
"Little",591,1,"3Cups",68,"Full","Deep"
"Deep",303,2,"3Cups",61,"Half","Deep"
"Deep",405,0,"3Cups",69,"Dark","Deep"
"Shallow",46,4,"3Cups",56,"Dark","Deep"
"Shallow",34,8,"3Cups",61,"Dark","Deep"
"Deep",667,2,"2Cups",62,"Full","Shallow"
"Deep",464,7,"3Cups",57,"Dark","Deep"
"Deep",300,4,"1Cup",63,"Half","Shallow"
"Deep",897,0,"ManyCups",57,"Half","Shallow"
"Deep",155,8,"1Cup",56,"Half","Shallow"
"Deep",769,6,"3Cups",74,"Half","Shallow"
"Deep",881,7,"3Cups",56,"Half","Deep"
"Deep",971,4,"ManyCups",58,"Dark","Deep"
"Deep",511,0,"3Cups",55,"Dark","Deep"
"Little",611,7,"ManyCups",59,"Full","Deep"
"Shallow",71,4,"3Cups",56,"Half","Deep"
"Deep",445,10,"3Cups",75,"Dark","Shallow"
"Little",185,8,"3Cups",63,"Full","Deep"
"Deep",587,0,"3Cups",75,"Full","Shallow"
"Little",619,5,"3Cups",71,"Full","Deep"
"Deep",434,4,"1Cup",67,"Dark","Deep"
