TUNNEL,DAY,VOLUME_PER_MINUTE
Lincoln,weekend,63
Lincoln,weekend,45
Lincoln,weekend,80
Lincoln,weekend,63
Lincoln,weekend,44
Lincoln,weekend,52
Lincoln,weekend,75
Lincoln,weekend,73
Lincoln,weekend,82
Lincoln,weekend,36
Lincoln,weekend,78
Lincoln,weekend,88
Lincoln,weekend,84
Lincoln,weekend,79
Lincoln,weekend,56
Lincoln,weekend,57
Lincoln,weekend,39
Lincoln,weekend,73
Lincoln,weekend,71
Lincoln,weekend,64
Lincoln,weekend,61
Lincoln,weekend,67
Lincoln,weekend,63
Lincoln,weekend,54
Lincoln,weekend,72
Lincoln,weekend,69
Lincoln,weekend,55
Lincoln,weekend,66
Lincoln,weekend,69
Lincoln,weekend,73
Lincoln,weekend,87
Lincoln,weekend,62
Lincoln,weekend,60
Lincoln,weekend,67
Lincoln,weekend,77
Lincoln,weekend,55
Lincoln,weekend,73
Lincoln,weekend,66
Lincoln,weekend,56
Lincoln,weekend,85
Lincoln,weekend,82
Lincoln,weekend,47
Lincoln,weekend,76
Lincoln,weekend,62
Lincoln,weekend,86
Lincoln,weekend,47
Lincoln,weekend,62
Lincoln,weekend,60
Lincoln,weekend,57
Lincoln,weekend,65
Lincoln,weekend,67
Lincoln,weekend,86
Lincoln,weekend,69
Lincoln,weekend,61
Lincoln,weekend,93
Lincoln,weekend,61
Lincoln,weekend,58
Lincoln,weekend,66
Lincoln,weekend,56
Lincoln,weekend,51
Lincoln,weekend,45
Lincoln,weekend,58
Lincoln,weekend,66
Lincoln,weekend,46
Lincoln,weekend,78
Lincoln,weekend,79
Lincoln,weekend,67
Lincoln,weekend,67
Lincoln,weekend,45
Lincoln,weekend,69
Lincoln,weekend,53
Lincoln,weekend,85
Lincoln,weekend,62
Lincoln,weekend,68
Lincoln,weekend,81
Lincoln,weekend,72
Lincoln,weekend,60
Lincoln,weekend,70
Lincoln,weekend,68
Lincoln,weekend,76
Lincoln,weekend,62
Lincoln,weekend,65
Lincoln,weekend,67
Lincoln,weekend,47
Lincoln,weekend,63
Lincoln,weekend,63
Lincoln,weekend,77
Lincoln,weekend,72
Lincoln,weekend,77
Lincoln,weekend,64
Lincoln,weekend,67
Lincoln,weekend,66
Lincoln,weekend,75
Lincoln,weekend,75
Lincoln,weekend,71
Lincoln,weekend,64
Lincoln,weekend,65
Lincoln,weekend,56
Lincoln,weekend,86
Lincoln,weekend,72
Lincoln,weekend,53
Lincoln,weekend,75
Lincoln,weekend,70
Lincoln,weekend,59
Lincoln,weekend,70
Lincoln,weekend,60
Lincoln,weekend,58
Lincoln,weekend,64
Lincoln,weekend,70
Lincoln,weekend,66
Lincoln,weekend,62
Lincoln,weekend,55
Lincoln,weekend,69
Lincoln,weekend,74
Lincoln,weekend,77
Lincoln,weekend,51
Lincoln,weekend,81
Lincoln,weekend,68
Lincoln,weekend,54
Lincoln,weekend,54
Lincoln,weekend,43
Lincoln,weekend,82
Lincoln,weekend,52
Lincoln,weekend,68
Lincoln,weekend,57
Lincoln,weekend,54
Lincoln,weekend,71
Lincoln,weekend,64
Lincoln,weekend,86
Lincoln,weekend,73
Lincoln,weekend,66
Lincoln,weekend,59
Lincoln,weekend,57
Lincoln,weekend,74
Lincoln,weekend,77
Lincoln,weekend,54
Lincoln,weekend,56
Lincoln,weekend,61
Lincoln,weekend,80
Lincoln,weekend,62
Lincoln,weekend,63
Lincoln,weekend,55
Lincoln,weekend,74
Lincoln,weekend,45
Lincoln,weekend,56
Lincoln,weekend,62
Lincoln,weekend,64
Lincoln,weekend,94
Lincoln,weekend,68
Lincoln,weekend,70
Lincoln,weekend,56
Lincoln,weekend,76
Lincoln,weekend,68
Lincoln,weekend,57
Lincoln,weekend,67
Lincoln,weekend,71
Lincoln,weekend,67
Lincoln,weekend,65
Lincoln,weekend,57
Lincoln,weekend,61
Lincoln,weekend,65
Lincoln,weekend,52
Lincoln,weekend,89
Lincoln,weekend,63
Lincoln,weekend,69
Lincoln,weekend,78
Lincoln,weekend,64
Lincoln,weekend,51
Lincoln,weekend,70
Lincoln,weekend,63
Lincoln,weekend,48
Lincoln,weekend,62
Lincoln,weekend,56
Lincoln,weekend,66
Lincoln,weekend,56
Lincoln,weekend,61
Lincoln,weekend,67
Lincoln,weekend,78
Lincoln,weekend,75
Lincoln,weekend,66
Lincoln,weekend,81
Lincoln,weekend,72
Lincoln,weekend,76
Lincoln,weekend,58
Lincoln,weekend,71
Lincoln,weekend,74
Lincoln,weekend,54
Lincoln,weekend,81
Lincoln,weekend,71
Lincoln,weekend,67
Lincoln,weekend,87
Lincoln,weekend,62
Lincoln,weekend,69
Lincoln,weekend,77
Lincoln,weekend,54
Lincoln,weekend,61
Lincoln,weekend,58
Lincoln,weekend,76
Lincoln,weekend,65
Lincoln,weekend,58
Lincoln,weekend,83
Lincoln,weekend,72
Lincoln,weekend,47
Lincoln,weekend,79
Lincoln,weekend,62
Lincoln,weekend,53
Lincoln,weekend,65
Lincoln,weekend,63
Lincoln,weekend,71
Lincoln,weekend,53
Lincoln,weekend,57
Lincoln,weekend,60
Lincoln,weekend,71
Lincoln,weekend,74
Lincoln,weekend,81
Lincoln,weekend,64
Lincoln,weekend,56
Lincoln,weekend,50
Lincoln,weekend,68
Lincoln,weekend,74
Lincoln,weekend,67
Lincoln,weekend,51
Lincoln,weekend,72
Lincoln,weekend,63
Lincoln,weekend,75
Lincoln,weekend,67
Lincoln,weekend,63
Lincoln,weekend,45
Lincoln,weekend,60
Lincoln,weekend,52
Lincoln,weekend,67
Lincoln,weekend,56
Lincoln,weekend,48
Lincoln,weekend,58
Lincoln,weekend,61
Lincoln,weekend,67
Lincoln,weekend,50
Lincoln,weekend,47
Lincoln,weekend,65
Lincoln,weekend,61
Lincoln,weekend,63
Lincoln,weekend,60
